name	status	Zelda180	Eisen2010_Caudal	Eisen2010_Knirps	Eisen2013_Giant	Eisen2013_Hunchback	Eisen2013_Bicoid	Eisen2013_Kruppel	Furlong_Snail	Furlong_Twist	KK_H3K27ac	KK_H3K4me1	MacArthur_Bicoid	MacArthur_Caudal	MacArthur_Giant	MacArthur_Hunchback	MacArthur_Hairy	MacArthur_Snail	MacArthur_Twist	MacArthur_Dorsal	Rushlow_Dorsal	White_H3K27ac	Zeitlinger1_Twist
Kvon2014_chr3L_14752634_14754901	off	193.4	15.33	0	0	0	0	0	0	0	0	179	0	0	0	0	1.2258377075	1.0160969	4.012253693	8.049987584	177.445	1	37.2609
Kvon2014_chr2R_7597266_7599805	off	0	12.95	0	-0.024	0.569	0	0.569	5.7	0	0	0	0	0	0	1.7690453529	0.6501393318	0	1.563529879	2.787293583	388.258333	0	0
Kvon2014_chr3R_1542172_1543013	off	145.9	4.23	0	1.043	1.7625	0	1.7625	5.7	0	0	0	0	0	2.3600859642	3.0303182602	0	0	0.664790154	2.707043362	168.835	0	20.2108
Kvon2014_chr3R_12619097_12621281	off	0	8.17	0	0	0	0	0	6	0	0	0	0	0	0	2.5870404244	0.8944673538	0.884987354	1.101326897	2.588238839	194.47	0	0
Kvon2014_chr3R_21469757_21471840	off	1002.3	8.96	0	0	1.3035	0	1.3035	5.52	0	649	435	0	0	0	3.078977108	0	0	1.85569547	3.577824955	141.805	1	0
Kvon2014_chr4_716638_718347	off	0	0	0	0	0	0	0	1.86	1.206845463	348	214	0	1.9037976265	0	0	0	0	1.973718843	3.078709039	179.815	0	0
Kvon2014_chrX_16112617_16114839	off	0	15.86	6.03	2.138	0	0	0	0	0	0	331	0	3.04845047	3.7098698616	0	2.3856754303	0.875609636	2.58975488	9.526941398	91.665	0	0
Kvon2014_chr3R_19137616_19139764	off	0	10.39	0	0	0	0	0	0	0	0	397	0	0	0	1.7186617851	0.7912397385	0	3.212683767	6.016174614	160.695	0	0
Kvon2014_chr2R_5987049_5987233	off	0	7.44	0	1.98	0	0	0	6	0	589	0	0	1.5673069954	2.6314792633	0	4.454782486	2.573611624	1.298079238	6.291124456	146.47	0	0
Kvon2014_chr3R_27433889_27436003	off	80.7	3.15	0	1.553	0.8885	0	0.8885	0.5	3.111259039	784	332	0	0	1.7106795311	1.6800642014	0	0	3.171311468	4.982862562	162.37	0	0
Kvon2014_chr3R_10547848_10550059	off	331.3	12.44	0	-0.355	0	0	0	2.27	0	723	381	0	0	0	3.2098913193	3.0187706947	0	4.497428715	7.138069563	150.86	1	149.42014
Kvon2014_chr2L_16317691_16319794	off	0	0	0	0	0	0	0	6	6	0	0	0	0	0	0	0	0	5.190765323	6.186504895	98.515	1	0
Kvon2014_chr3L_18843606_18845794	off	373.6	0	0	0	0	0	0	4.1	4.13667714	0	0	0	0	0	3.294160366	0	0	0.942629496	4.376651445	80.63	0	0
Kvon2014_chrX_11213359_11215724	off	0	0	5.83	0	0	0	0	0	0	0	223	4.0946807861	3.2250685692	0	0	1.147562027	2.218214273	2.965388192	7.803459973	243.275	0	0
Kvon2014_chr2R_16004228_16006469	off	310.6	11.1	0	0	1.8525	0	1.8525	0	0	0	304	0	1.7391405106	0	2.349193573	0	0	1.18238732	2.635606019	66.415	0	0
Kvon2014_chr3R_2698826_2701039	off	0	9.84	0	0	0	0	0	0.36	0	0	292	0	1.4674973488	0	0	0	0.656759066	1.651576547	3.437281216	134.97	0	0
Kvon2014_chr3L_15327292_15329842	off	110.4	6.16	0	0	0.8855	0	0.8855	0.42	1.093072653	0	0	0	0	0	2.0289020539	1.0350079536	0	1.386922836	2.702758878	151.095	0	89.5736
Kvon2014_chrX_11898729_11901259	off	1804.9	4.39	0	-1.069	0.4865	0	0.4865	1.67	5.698970004	411	249	0	0	0	0.9417085648	0	0	1.469020589	4.243327427	129.9	0	0
Kvon2014_chr3R_27432407_27434519	off	412.5	3.15	0	1.553	2.246	0	2.246	0.5	3.61530003	784	332	0	0	1.7106795311	1.3083443642	0	0	3.726030179	5.537581273	162.37	0	0
Kvon2014_chr3R_12559156_12560332	off	191.1	9.37	0	0	-0.4395	0	-0.4395	0	6	0	0	0	0	0	0	3.0651054383	0	4.788256327	6.415653292	101.75	0	112.934
Kvon2014_chr2L_8829475_8831714	off	0	0	0	0	0.9035	0	0.9035	0.59	0.407447979	0	0	3.1266770363	2.7547359467	2.7526283264	1.6202030182	0	4.3502365	3.66837963	10.291111399	362.75	1	0
Kvon2014_chr3R_12742175_12744316	off	169.9	15.38	0	0	0	0	0	0	0	0	0	0	3.1558175087	0	2.5666313171	0	0	0.562236667	4.274100243	234.685	0	0
Kvon2014_chr3R_12556322_12558706	off	575.5	11.38	0	2.899	-0.2055	0	-0.2055	2.88	0	0	314	0	2.2199676037	1.977891922	0	1.0352058411	0.627158165	1.161133003	3.534047542	254.505	0	37.4386
Kvon2014_chr3R_12657648_12659851	off	360.4	23.63	0	0.855	-0.4135	0	-0.4135	0.81	0	0	0	0	2.6531085968	0	0	0.9641280174	0	2.099100709	2.910651445	168.73	0	0
Kvon2014_chr3L_18619083_18621234	off	69.2	10.44	0	-0.042	-0.273	0	-0.273	1.91	0.554311748	0	0	0	1.5555305481	0	0	0	0	1.336572882	3.133371022	133.58	1	67.9156
Kvon2014_chr2R_13759470_13761488	off	0	5.39	0	0	0.5755	0	0.5755	0	0	342	0	0	0	0	0	1.0494222641	0	2.298636777	4.780974669	217.365	1	0
Kvon2014_chr2R_7595725_7597840	off	0	3.29	0	-0.024	1.1165	0	1.1165	5.7	0	0	0	0	0	0	1.7690453529	0	0	0.785829961	2.009593665	253.593333	0	0
Kvon2014_chr2L_13877799_13879875	off	935.3	7.77	0	1.067	0.86	0	0.86	0	1.50599855	0	0	0	0	0	0	0	0	1.261207789	2.477438271	210.67	0	86.232
Kvon2014_chr3R_26683121_26685307	off	0	7.64	4.05	0	0.4385	0	0.4385	0	0	0	0	4.3503880501	0	2.8635406494	0	0	0	4.817376291	6.738300418	173.585	0	0
Kvon2014_chr2R_6445326_6447498	off	470.8	8.35	0	-0.168	0.625	0	0.625	0.52	0	332	334	0	0	0	1.6151971818	0	0	0.681195498	3.28785947	132.575	1	119.7104
Kvon2014_chr3L_17550109_17550934	off	0	8.54	0	0.473	0	0	0	0	0	643	0	0	0	0	0	1.1537694931	0.890554568	3.179298373	5.992237932	172.06	0	0
Kvon2014_chr3R_12795881_12798067	off	108.1	5.87	0	0	0	0	0	0	0.68619814	0	229	0	0	0	0	0	0	1.816779107	4.136927771	267.645	0	33.3501
Kvon2014_chr3R_17012057_17014174	off	78.4	0	0	-0.488	0	0	0	0	0	334	188	0	0	2.03748703	0	0.7873420715	0	4.233622697	5.947250155	121.83	1	22.6958
Kvon2014_chr2L_1407877_1410078	off	1223.7	21.27	0	0.964	0	0	0	0	6	713	350	2.6259346009	2.8336439133	2.8944797516	2.4829769135	1.6124925613	2.073096901	8.209434627	12.840906589	101.045	1	77.5599
Kvon2014_chr3R_15149857_15152024	off	0	7.22	0	0	0.433	0	0.433	1.32	0	701	114	0	0	0	0	2.1994662285	0	1.817010063	3.42359646	163.55	1	71.4558
Kvon2014_chr2L_8541347_8543373	off	171	6.09	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9512119293	0	2.886538052	5.414105975	114.805	0	0
Kvon2014_chrX_3671256_3673476	off	228.8	15.01	0	-0.303	3.223	0	3.223	6.11	3.585026652	553	345	0	1.9520053864	0	5.2976720333	3.6612796783	0	2.229477995	5.040397083	158.445	2	67.9156
Kvon2014_chr3L_21597042_21599259	off	950.2	3.47	0	0	0	0	0	0.41	0.465536011	0	333	0	0	0	0	0	0	2.200043947	2.912018955	228.925	0	70.3025
Kvon2014_chrX_294866_297063	off	0	0	0	0	0	0	0	6	0	0	0	0	0	0	2.2106556892	0	0	1.518401623	3.504729243	71.085	0	12.7216
Kvon2014_chr4_627282_628109	off	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	3.219683767	4.332532526	144.415	0	0
Kvon2014_chr2L_9330774_9331381	off	0	0	0	0	0	0	0	3.81	0	308	0	0	0	0	0	0	0.549663684	1.751909673	3.262751295	139.77	1	17.238
Kvon2014_chr2L_9143379_9145479	off	0	14.46	0	0	0	0	0	6	11.397940009	700	319	0	2.9875202179	0	3.9458351135	0	1.914666812	6.807833046	10.824438884	36.97	0	15.7585
Kvon2014_chr2R_5986540_5988669	off	181.3	7.44	0	1.98	-0.9005	0	-0.9005	11.1	4.853871964	589	0	0	1.5673069954	2.6314792633	0	4.454782486	2.573611624	1.298079238	6.291124456	146.47	1	128.836
Kvon2014_chr3R_5167466_5169689	off	0	6.94	0	0	-0.8995	0	-0.8995	0	3.09317242	683	384	0	2.0923724175	0	3.1895432473	0	0	6.092123113	7.950553767	122.31	0	71.7139
Kvon2014_chr2R_9470978_9473156	off	81.2	5.73	0	0.722	-1.21	0	-1.21	6	6	0	0	0	0	0	0	0.6422548294	0	1.530768675	3.438475889	101.855	1	426.5772
Kvon2014_chr3R_5162844_5165777	off	0	0	0	-0.468	-0.6105	0	-0.6105	5.7	1.879853994	0	0	0	0	0	0	0	1.142805725	1.733967066	4.735203445	122.31	1	0
Kvon2014_chr3R_19039745_19041928	off	353.5	0	0	0	0	0	0	3.6	0	0	205	0	0	0	0	0	0	1.369268905	2.247608927	111.91	0	5.28782
Kvon2014_chr3L_20693642_20695709	off	0	0	0	0	0	0	0	6	0	0	0	4.0731048583	0	2.2336821556	8.0429306031	0	2.682889862	2.709759095	7.5082229	298.14	0	0
Kvon2014_chr2R_15613583_15615673	off	0	8.92	0	0	0.5505	0	0.5505	0	0	0	0	0	0	0	3.6561722755	0	0	1.067448685	2.18740196	142.325	1	122.764
Kvon2014_chr2R_15612154_15614285	off	0	8.92	0	0	0.5505	0	0.5505	0	0	0	0	0	0	0	3.6561722755	0	0	1.067448685	2.18740196	142.325	1	80.0754
Kvon2014_chr2R_16493027_16494080	off	0	0	0	0	0	0	0	0	0	622	235	0	0	0	0	1.0529270172	0.874841293	3.106847819	6.423508929	89.375	0	0
Kvon2014_chrX_3672443_3674579	off	122.4	15.01	0	-1.694	3.017	0	3.017	3.06	0	374	345	0	1.9520053864	0	4.2198646069	3.4769439697	0	2.229477995	5.040397083	321.88	1	138.2222
Kvon2014_chr2R_7076689_7078821	off	1873.5	26.99	3.64	0	0	0	0	4.85	6	0	296	3.7419977188	3.0365710258	3.0869951248	1.6647224426	3.2618453503	3.523855891	4.998094127	11.010347757	739.315	1	34.2753
Kvon2014_chr3R_9701817_9703905	off	99.5	7.86	0	0	0	2.098	0	1.14	0.846008406	0	333	4.1405315399	0	0	0	0	0	3.85637331	6.380846679	77.585	0	88.8939
Kvon2014_chr2R_1582668_1585403	off	0	0	0	0	0	0	0	0	3.020907099	437	0	0	0	0	1.8130369186	0	0	1.635861709	2.838727488	115.385	1	0
Kvon2014_chr4_1014540_1016871	off	389	0	0	0	0	0	0	0	0	0	219	0	0	0	2.0175507068	0.6789083481	0	1.51407166	2.483603586	81.99	0	0
Kvon2014_chr3L_19133953_19136037	off	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.2413511276	0	0	2.262469649	3.824660135	314.395	0	0
Kvon2014_chr2R_19469399_19471593	off	0	0	0	0	0	0	0	0	5.301029996	0	0	0	0	0	0	0	0	0.936279058	4.400322013	151.495	0	17.238
Kvon2014_chr2R_16474664_16475059	off	0	0	0	0	0.6955	0	0.6955	0	0	597	0	0	1.5264592171	0	0.7313308716	0.8041715622	0	0.745862961	3.702630818	93.2	0	0
Kvon2014_chr3R_27435412_27437516	off	0	6.18	0	0	-0.273	0	-0.273	0	2.089482314	784	0	0	0	0	1.6800642014	0	0	3.171311468	4.982862562	162.37	0	0
Kvon2014_chr3R_6430745_6432955	off	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.695702821	5.54065451	8.552518069	196.07	0	43.5781
Kvon2014_chr2R_15312405_15312605	off	0	5.19	0	0	0.4625	0	0.4625	0	0	512	0	0	0	0	0	0.8514757156	0	1.01654092	3.037424452	200.165	0	0
Kvon2014_chr3R_3801985_3803471	off	0	7.76	0	0.446	-0.8265	0	-0.8265	0	0	331	0	0.8871350288	1.6230678558	0	0	0	0	1.599454482	2.554784112	120.28	1	0
Kvon2014_chr2R_7045773_7047900	off	100.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.678887523	4.678887523	142.14	0	0
Kvon2014_chr3R_9258489_9260760	off	327.2	4.24	0	-0.578	0.6715	0	0.6715	3.84	0	473	347	0	0	0	1.1236600876	0	0	0	0.983307679	209.545	0	0
Kvon2014_chr2R_18586328_18588549	off	108.7	5.13	0	-1.121	-0.0155	0	-0.0155	0	5.698970004	587	0	0	0	0	0	0	0	4.370931659	7.160300229	166.835	1	51.3743
Kvon2014_chr3L_14166560_14168774	off	1501.1	23.95	7.06	1.293	3.4305	2.409	3.4305	5.52	6	0	0	5.2469120026	3.6351728439	2.3399295807	6.5580139161	0	0.770756006	2.721720103	9.13781449	314.295	1	0
Kvon2014_chr2R_15301688_15304029	off	0	5.48	0	0	0	0	0	2.07	0	0	0	0	0	0	0.6130666733	0	0	0.782592365	1.514057773	107.95	0	27.4524
Kvon2014_chr2R_18578355_18580168	off	3689.9	20.25	5.41	1.996	3.2645	0.831	3.2645	6	12	565	105	2.2429375649	3.8420777321	3.2098050117	6.6639537811	3.8516101837	3.279837341	3.041186213	9.373511657	271.07	0	386.9801
Kvon2014_chr2L_21873761_21875859	off	100.7	28.41	0	0	0	0	0	0	0	0	0	0	0	0	0	3.1922416687	1.314812716	0.542965031	4.062210314	106.06	1	0
Kvon2014_chr2R_6425502_6427669	off	143.6	0	0	0	0	-1.265	0	5.05	5.698970004	1039	229	0	0	0	2.5933184624	0.8956332207	0	3.084484736	6.626619554	160.88	1	0
Kvon2014_chr2R_9464779_9467077	off	0	0	0	0.356	0	0	0	6	0	0	0	0	0	0	0	0	0	0.69652462	1.476969808	98.645	0	28.782
Kvon2014_chr2R_1585347_1586011	off	0	0	0	0	0	0	0	0	3.020907099	437	0	0	0	0	1.8130369186	0	0	0.681419432	1.884285211	115.385	1	0
Kvon2014_chr4_737514_740004	off	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.448161636	2.962599343	146.05	0	43.5781
Kvon2014_chr3R_16676253_16676806	off	0	0	0	0	-1.0385	0	-1.0385	0	2.706637445	345	0	0	0	0	0	0	0	2.559078105	4.90315152	156.79	1	14.9037
Kvon2014_chr3R_14237034_14238687	off	60.6	0	0	0	0	0	0	0	0	499	0	0	0	0	0	0.8127808571	0	1.523432396	3.523400532	100.19	0	0
Kvon2014_chr3L_16043717_16045107	off	0	7.08	0	0	0	0	0	0	0	481	626	0	1.6720085144	0	0.7559776306	2.8855624198	0	3.708826598	6.262792728	235.49	2	0
Kvon2014_chr2R_8477773_8480401	off	322.1	12.53	0	0.8	0.5445	0	0.5445	6	0	1342	0	0	1.6478271484	0	0	3.5237669945	0.917575051	4.556849945	8.354238369	258.72	1	7.00804
