name,gene,expr,status,distance_from_TSS,Eisen180min_Zelda180_chip-seq_score,Eisen2010mel_caudal_chip-seq_score,Eisen2010mel_knirps_chip-seq_score,Eisen2013_giant_chip-seq_score,Eisen2013_hunchback_chip-seq_score,Eisen2013mel_bicoid_chip-seq_score,Eisen2013mel_kruppel_chip-seq_score,Furlong_snail_chip-chip_score,Furlong_twi_chip-chip_score,Kurtulus_H3K27ac_chip-seq_score,Kurtulus_H3K4me1_chip-seq_score,MacArthur_bcd_chip-chip_score,MacArthur_cad_chip-chip_score,MacArthur_gt_chip-chip_score,MacArthur_hb_chip-chip_score,MacArthur_hry_chip-chip_score,MacArthur_sna_chip-chip_score,MacArthur_twi_chip-chip_score,Macarthur_dl_chip-chip_score,Rushlow_DorsalR_chip-seq_score,White_H3K27acW_chip-seq_score,White_p300_chip-seq_score,Zeitlinger1_twist_chip-seq_score
CG31909_chr2L_7247328_7247828,CG31909,DV,putative,10370,762.6,5.3,0,-0.298,0.1925,0.343,0.552,6.0,4.958607315,0,263.0,1.0568773746,0,0,0,0,1.945694877,3.850317647,7.374446851,107.39,1.0,0,0
CG31909_chr2L_7256295_7256795,CG31909,DV,putative,1403,0,0,0,0,0,0,0,1.36,0,0,0,0,0,0,0,0,0.611549139,0,0.611549139,0,0,0,0
CG31909_chr2L_7277025_7277525,CG31909,DV,putative,18827,96.1,4.52,0,-0.567,-0.8585,0,-0.406,1.05,0,0,0,0,0,0,0,2.0804009438,0,2.117449654,2.997048328,0,0,0,67.03164
CG12177_chrX_13573903_13574403,CG12177,DV,putative,130,0,0,0,0,0,0,0,6.0,6.0,0,0,0,0,0,0,0.9518413544,0.693945313,4.621361752,6.664935641,0,1.0,0,727.958
CG12177_chrX_13581709_13582209,CG12177,DV,putative,7176,0,0,0,0,0,0,0,1.18,1.334062715,0,0,0,0,0,0,0,0,1.870539546,1.870539546,0,1.0,0,22.5458
Mdr49_chr2R_8833875_8834375,Mdr49,DV,putative,23,215.7,6.69,0,0,0,0,0,6.0,5.698970004,0,366.0,1.9589347839,1.403128624,2.6826725006,0.6493878365,0,0.942496805,2.46781481,4.858837661,158.165,1.0,1.0,146.306
Mdr49_chr2R_8835129_8835629,Mdr49,DV,putative,1277,400.4,6.42,0,1.621,0,0,0,6.0,6.0,0,366.0,1.2253370285,1.403128624,2.6826725006,0,0,0.942496805,2.46781481,4.858837661,225.593636,1.0,0,0
Mdr49_chr2R_8846416_8846916,Mdr49,DV,putative,12564,2102.9,15.75,0,1.689,1.3735,0.918,1.317,3.89,12.0,459.0,294.0,1.7065825462,4.0018520355,1.7808692455,3.9496269226,3.0310258865,0,2.45764786,5.673104227,0,0,1.0,162.2909
Mdr49_chr2R_8852076_8852576,Mdr49,DV,putative,18224,364.4,5.23,0,-0.049,0,0,0.211,0.66,0,0,0,0,0,0,0,0,0,4.118857188,5.006966634,0,0,0,0
Mdr49_chr2R_8853009_8853509,Mdr49,DV,putative,19157,63.5,5.23,0,-0.049,-0.3685,0,0.211,2.79,4.958607315,0,0,0,0,0,0,1.7636575699,0,4.118857188,5.006966634,0,0,1.0,0
ry_chr3R_8857330_8859330,ry,DV,putative,4412,1568.6,16.77,0,0.443,0.3225,0,0.47,6.57,5.698970004,586.0,357.0,0.9466133118,1.8859419823,0,0.6554813385,0,0.730901559,2.939697181,4.945588149,0,1.0,0,221.569
ry_chr3R_8861650_8862150,ry,DV,putative,1592,88.7,0,0,0,-0.6785,0,0,6.0,6.0,0,0,0,0,0,0,0,0,5.680891291,6.568546549,0,0,0,101.268
